x,reference,rusanov,cfweno_burgers
0.0000000000,0.8556372711,0.8576478102,0.8556242175
0.0100000000,0.8635231719,0.8654275845,0.8635101101
0.0200000000,0.8717748090,0.8735705625,0.8717619641
0.0300000000,0.8803640301,0.8820484458,0.8803515057
0.0400000000,0.8892629995,0.8908333886,0.8892508982
0.0500000000,0.8984442243,0.8998979827,0.8984327248
0.0600000000,0.9078808514,0.9092152364,0.9078699664
0.0700000000,0.9175460871,0.9187585487,0.9175359751
0.0800000000,0.9274137053,0.9285016791,0.9274044445
0.0900000000,0.9374577107,0.9384187146,0.9374493766
0.1000000000,0.9476523443,0.9484840343,0.9476450475
0.1100000000,0.9579722070,0.9586722717,0.9579659705
0.1200000000,0.9683919465,0.9689582755,0.9683868586
0.1300000000,0.9788864788,0.9793170698,0.9788825853
0.1400000000,0.9894308026,0.9897238123,0.9894281450
0.1500000000,0.9999999980,1.0001537533,0.9999986131
0.1600000000,1.0105691936,1.0105821933,1.0105691050
0.1700000000,1.0211135174,1.0209844409,1.0211147360
0.1800000000,1.0316080499,1.0313357710,1.0316105800
0.1900000000,1.0420277896,1.0416113826,1.0420316297
0.2000000000,1.0523476526,1.0517863581,1.0523527556
0.2100000000,1.0625422865,1.0618356219,1.0625486672
0.2200000000,1.0725862923,1.0717339016,1.0725938735
0.2300000000,1.0824539110,1.0814556894,1.0824626456
0.2400000000,1.0921191472,1.0909752052,1.0921289800
0.2500000000,1.1015557748,1.1002663627,1.1015665640
0.2600000000,1.1107370001,1.1093027367,1.1107487428
0.2700000000,1.1196359700,1.1180575353,1.1196484900
0.2800000000,1.1282251916,1.1265035746,1.1282383814
0.2900000000,1.1364768291,1.1346132593,1.1364905722
0.3000000000,1.1443627304,1.1423585689,1.1443767806
0.3100000000,1.1518539424,1.1497110510,1.1518682768
0.3200000000,1.1589215431,1.1566418239,1.1589358806
0.3300000000,1.1655357956,1.1631215889,1.1655499677
0.3400000000,1.1716666564,1.1691206550,1.1716804878
0.3500000000,1.1772838526,1.1746089781,1.1772969962
0.3600000000,1.1823562740,1.1795562150,1.1823687014
0.3700000000,1.1868531936,1.1839317941,1.1868645330
0.3800000000,1.1907431854,1.1877050024,1.1907532312
0.3900000000,1.1939949135,1.1908450899,1.1940034641
0.4000000000,1.1965773290,1.1933213899,1.1965839760
0.4100000000,1.1984590069,1.1951034620,1.1984637720
0.4200000000,1.1996098596,1.1961612646,1.1996123446
0.4300000000,1.1999999036,1.1964654827,1.1999999473
0.4400000000,1.1996004508,1.1959888243,1.1995979218
0.4500000000,1.1983845374,1.1947063019,1.1983790844
0.4600000000,1.1963263528,1.1925949429,1.1963181765
0.4700000000,1.1934035501,1.1896342768,1.1933923850
0.4800000000,1.1895960314,1.1858069414,1.1895819331
0.4900000000,1.1848876482,1.1810993522,1.1848707447
0.5000000000,1.1792669590,1.1755024198,1.1792471774
0.5100000000,1.1727269034,1.1690122999,1.1727048168
0.5200000000,1.1652676078,1.1616311622,1.1652433199
0.5300000000,1.1568952963,1.1533679562,1.1568692858
0.5400000000,1.1476242901,1.1442391504,1.1475971254
0.5500000000,1.1374778222,1.1342694133,1.1374498940
0.5600000000,1.1264877491,1.1234921996,1.1264600405
0.5700000000,1.1146969805,1.1119501971,1.1146700196
0.5800000000,1.1021581159,1.0996955944,1.1021327107
0.5900000000,1.0889346381,1.0867901231,1.0889115843
0.6000000000,1.0751006786,1.0733048407,1.0750805605
0.6100000000,1.0607398561,1.0593196253,1.0607235180
0.6200000000,1.0459455578,1.0449223683,1.0459334267
0.6300000000,1.0308185928,1.0302078693,1.0308111014
0.6400000000,1.0154662055,1.0152764555,1.0154636034
0.6500000000,1.0000000042,1.0002323685,1.0000023433
0.6600000000,0.9845338027,0.9851819773,0.9845409678
0.6700000000,0.9691814147,0.9702318944,0.9691931324
0.6800000000,0.9540544488,0.9554870751,0.9540702725
0.6900000000,0.9392601494,0.9410489863,0.9392794878
0.7000000000,0.9248993255,0.9270139228,0.9249216414
0.7100000000,0.9110653645,0.9134715387,0.9110897566
0.7200000000,0.8978418852,0.9005036436,0.8978677659
0.7300000000,0.8853030192,0.8881832967,0.8853296394
0.7400000000,0.8735122493,0.8765742073,0.8735388899
0.7500000000,0.8625221752,0.8657304357,0.8625484299
0.7600000000,0.8523757064,0.8556963710,0.8524007362
0.7700000000,0.8431046996,0.8465069500,0.8431282688
0.7800000000,0.8347323878,0.8381880756,0.8347540840
0.7900000000,0.8272730921,0.8307571899,0.8272925853
0.8000000000,0.8207330367,0.8242239570,0.8207503570
0.8100000000,0.8151123478,0.8185910174,0.8151270366
0.8200000000,0.8104039651,0.8138547815,0.8104161872
0.8300000000,0.8065964471,0.8100062355,0.8066061420
0.8400000000,0.8036736450,0.8070317387,0.8036808007
0.8500000000,0.8016154612,0.8049137889,0.8016203634
0.8600000000,0.8003995485,0.8036317286,0.8004019957
0.8700000000,0.8000000964,0.8031623303,0.8000004204
0.8800000000,0.8003901411,0.8034795230,0.8003884379
0.8900000000,0.8015409944,0.8045546195,0.8015373773
0.9000000000,0.8034226728,0.8063578583,0.8034174823
0.9100000000,0.8060050887,0.8088588128,0.8059982385
0.9200000000,0.8092568171,0.8120266091,0.8092486471
0.9300000000,0.8131468091,0.8158301105,0.8131374507
0.9400000000,0.8176437289,0.8202380766,0.8176333179
0.9500000000,0.8227161502,0.8252193032,0.8227049914
0.9600000000,0.8283333463,0.8307427395,0.8283214046
0.9700000000,0.8344642069,0.8367775856,0.8344517715
0.9800000000,0.8410784592,0.8432933685,0.8410656537
0.9900000000,0.8481460595,0.8502599987,0.8481330079
